date,max_temp,avg_temp,min_temp,rain_mm,wind_m_s
01/01/2019,7.6,5.2,2.2,2.3,4.3
02/01/2019,7.9,5.3,2,2.3,4.5
03/01/2019,7.5,4.7,1.4,1.4,4.8
04/01/2019,7.7,5,1.6,2.4,4.5
05/01/2019,8.3,5.8,2.3,2.2,4.5
06/01/2019,8.2,5.7,2.4,1.4,4.2
07/01/2019,7.6,5.3,2.2,2.8,4.4
08/01/2019,7.8,5.4,2.3,2.4,4.1
09/01/2019,8,5.4,2.1,1.8,4.3
10/01/2019,8.3,5.8,2.4,2.5,4.7
11/01/2019,8.3,5.4,2.2,2,4.8
12/01/2019,7.3,4.7,1.6,1.4,4.6
13/01/2019,7.8,4.8,1.1,1.9,4.6
14/01/2019,7.8,4.9,1.4,2,4.5
15/01/2019,8.2,5.7,2.2,1.5,4.9
16/01/2019,7.9,5.2,2,1.2,4
17/01/2019,7.5,4.7,1.2,2.1,4.1
18/01/2019,7.6,4.7,1,1.9,4.2
19/01/2019,7.6,4.9,1.1,1.4,4.2
20/01/2019,7.9,5.1,1.6,1.3,4.3
21/01/2019,8,5.3,2,1.8,4.2
22/01/2019,7.9,5.2,2.2,2.3,4
23/01/2019,7.8,5.1,1.7,1.8,4.1
24/01/2019,7.5,4.5,1.4,1.4,3.7
25/01/2019,7.6,4.7,1.5,1.5,4.1
26/01/2019,7.7,4.7,1.5,2.4,4.2
27/01/2019,7.9,4.8,1.3,2.2,4.1
28/01/2019,7.9,5,1.8,1.8,4.4
29/01/2019,7.7,5.1,2.1,1.7,4.3
30/01/2019,7.1,4.6,1.6,2.3,4.2
31/01/2019,7.6,4.7,1.3,1.1,4.8
01/02/2019,7.6,4.8,1.8,2.3,4.7
02/02/2019,7.4,4.6,1.3,1.4,4.2
03/02/2019,8,4.8,1.4,1.6,4.1
04/02/2019,8.3,5.4,2,1.5,4.4
05/02/2019,8.5,5.7,2.7,1.5,4.6
06/02/2019,8.4,5.7,2.6,1.3,4.6
07/02/2019,8.1,5.2,1.8,2.2,4.5
08/02/2019,8.3,5.2,1.9,2.3,4.8
09/02/2019,7.8,4.8,1.5,1.4,4.6
10/02/2019,7.9,4.8,1.4,1.7,4.8
11/02/2019,7.8,4.8,1.7,2.3,4.5
12/02/2019,8,5,1.7,2,4.4
13/02/2019,7.7,4.7,1.3,1.9,4.3
14/02/2019,7.5,4.2,0.8,1.7,3.9
15/02/2019,7.8,4.6,1.1,1.3,4
16/02/2019,7.8,4.5,1.1,0.7,3.7
17/02/2019,8.3,4.8,1.4,1.1,3.5
18/02/2019,8.2,5,1.7,1.1,4
19/02/2019,7.8,4.8,1.4,1.1,4.2
20/02/2019,8.2,4.9,1.4,1.2,4.1
21/02/2019,8.5,5.5,2.3,1,4.2
22/02/2019,8.5,5.4,2,1.1,4.5
23/02/2019,9,5.9,2.5,1.5,4.6
24/02/2019,8.8,5.8,2.7,3.4,3.8
25/02/2019,8.6,5.2,1.9,1.8,3.9
26/02/2019,8.7,5.4,1.8,1.6,4.5
27/02/2019,8.9,5.5,2,1.3,4.1
28/02/2019,9,5.5,2,1.6,4.1
01/03/2019,9.3,5.8,2.1,1.8,4.3
02/03/2019,9.5,5.8,1.9,1,4.5
03/03/2019,9.7,6,2.4,2.5,4.4
04/03/2019,9.7,5.7,1.6,1.9,3.6
05/03/2019,10,5.9,1.7,0.6,3.7
06/03/2019,10.3,6.5,2.9,1.7,4.1
07/03/2019,10.4,6.8,3.6,1.7,4.1
08/03/2019,10.6,6.7,2.9,1.3,4
09/03/2019,10.3,6.7,3,1.5,4.1
10/03/2019,10.7,6.9,3.2,1.7,4.1
11/03/2019,11.2,7,3,0.6,3.9
12/03/2019,10.8,6.8,3.2,1.4,4
13/03/2019,10.3,6.7,3,1,4
14/03/2019,10.7,6.8,3,1.4,4.4
15/03/2019,11.1,7.3,3.6,1.2,4.1
16/03/2019,11.2,7.5,4,1.6,4.3
17/03/2019,11.7,7.6,3.9,1.3,4.1
18/03/2019,11.2,7.3,3.6,1.4,4.5
19/03/2019,11,7.1,3.7,1,4.3
20/03/2019,11,7.1,3.1,1.1,4.4
21/03/2019,11.1,7.2,3.5,1.5,4.2
22/03/2019,11.6,7.4,3.2,1.6,4.3
23/03/2019,12,7.9,3.8,1.5,4.4
24/03/2019,11.8,7.9,4.2,1.4,4.5
25/03/2019,12.4,8.1,3.9,2,4.1
26/03/2019,11.9,7.9,3.8,1.5,4.3
27/03/2019,12,7.6,3.5,1.9,4.1
28/03/2019,12,7.6,3.4,1.6,4.5
29/03/2019,12,7.9,4.2,1.1,4.4
30/03/2019,12.1,8.1,4.1,1.8,4.1
31/03/2019,12.4,8.3,4.5,1.3,4.2
01/04/2019,13.1,8.6,4.8,2,4.8
02/04/2019,13.2,8.7,4.5,1.5,4.2
03/04/2019,12.5,8.2,3.9,1.2,4.3
04/04/2019,12.2,8.1,4.3,1.9,4.6
05/04/2019,12.5,8.1,4,1.5,4.3
06/04/2019,12.5,8.3,4.2,1.5,4.5
07/04/2019,12.6,8.1,3.8,1,4.3
08/04/2019,13.1,8.3,3.6,1.6,4.1
09/04/2019,13.2,8.4,3.9,1.5,3.8
10/04/2019,13.6,8.9,4.1,1.2,4
11/04/2019,13.5,9,4.4,1.9,3.8
12/04/2019,13.5,9,4.6,1.4,4
13/04/2019,13.5,8.9,4.4,1.6,3.9
14/04/2019,13.7,9.2,4.8,1.1,3.9
15/04/2019,14.2,9.3,4.7,1.3,3.6
16/04/2019,14.5,9.6,4.8,1,3.5
17/04/2019,14.2,9.5,4.8,0.7,3.7
18/04/2019,13.9,9.5,4.9,1.4,3.8
19/04/2019,14.2,9.5,5,1.1,3.8
20/04/2019,14.6,9.6,4.7,1.4,3.8
21/04/2019,15.5,10.2,5,0.9,3.7
22/04/2019,15.3,10.4,5.8,1.2,3.8
23/04/2019,15.4,10.4,5.7,1.7,3.7
24/04/2019,15.6,10.6,5.7,1.7,3.8
25/04/2019,15,10.4,5.9,1.5,4
26/04/2019,14.9,10.2,5.7,1.6,4.2
