avg_temp,date,location,pm2_5,rain_mm,wind_m_s
4.5,01/01/2019,inner,17.126,2.3,3.87
4.9,01/01/2019,outer,10.821,2.3,5.84
4.3,02/01/2019,inner,14.884,2.3,3.76
4.8,02/01/2019,outer,11.416,2.3,6
4,03/01/2019,inner,18.471,1.4,2.13
4.5,03/01/2019,outer,15.008,1.4,2.57
4.2,04/01/2019,inner,17.019,2.4,2.38
4.6,04/01/2019,outer,11.49,2.4,7.13
5.6,05/01/2019,inner,16.986,2.2,2.61
5.1,05/01/2019,outer,13.34,2.2,3.56
5.7,06/01/2019,inner,17.635,1.4,2.57
5.5,06/01/2019,outer,11.315,1.4,6.3
4.7,07/01/2019,inner,19.602,2.8,2.72
5,07/01/2019,outer,11.403,2.8,7.14
4.5,08/01/2019,inner,18.411,2.4,4.28
4.4,08/01/2019,outer,12.651,2.4,2.59
5.3,09/01/2019,inner,18.388,1.8,2.48
5.3,09/01/2019,outer,10.85,1.8,5.91
5.8,10/01/2019,inner,18.523,2.5,2.99
5.7,10/01/2019,outer,12.075,2.5,6.9
4.6,11/01/2019,inner,15.927,2,7.02
5.4,11/01/2019,outer,17.66,2,1.09
4,12/01/2019,inner,19.365,1.4,3.42
4.1,12/01/2019,outer,12.135,1.4,5.02
3.8,13/01/2019,inner,16.968,1.9,2.05
4.2,13/01/2019,outer,9.684,1.9,6.11
3.9,14/01/2019,inner,16.447,2,3.31
4.7,14/01/2019,outer,10.253,2,5.24
5.4,15/01/2019,inner,17.564,1.5,4.52
4.9,15/01/2019,outer,13.125,1.5,4.85
4.4,16/01/2019,inner,19.375,1.2,2.42
5,16/01/2019,outer,12.796,1.2,3.36
4.3,17/01/2019,inner,16.639,2.1,5.59
3.9,17/01/2019,outer,11.531,2.1,4.59
3.7,18/01/2019,inner,17.523,1.9,4.82
3.9,18/01/2019,outer,13.105,1.9,6.31
4,19/01/2019,inner,17.053,1.4,4.22
4.8,19/01/2019,outer,10.689,1.4,6.81
4.7,20/01/2019,inner,17.12,1.3,6
4.4,20/01/2019,outer,13.168,1.3,3.93
5.2,21/01/2019,inner,15.416,1.8,5.61
4.6,21/01/2019,outer,9.811,1.8,4.44
4.4,22/01/2019,inner,18.074,2.3,4.06
5.2,22/01/2019,outer,11.09,2.3,4.62
4.9,23/01/2019,inner,16.302,1.8,4.15
4.3,23/01/2019,outer,13.563,1.8,5.22
4.4,24/01/2019,inner,16.095,1.4,2.25
4,24/01/2019,outer,11.994,1.4,7.63
4,25/01/2019,inner,18.453,1.5,3.77
4.2,25/01/2019,outer,13.345,1.5,4.06
4.2,26/01/2019,inner,18.256,2.4,2.48
4,26/01/2019,outer,13.38,2.4,3.85
4.5,27/01/2019,inner,16.211,2.2,1.85
4.3,27/01/2019,outer,15.443,2.2,1.02
4.2,28/01/2019,inner,15.693,1.8,4.68
4.3,28/01/2019,outer,14.261,1.8,2.44
4.7,29/01/2019,inner,16.353,1.7,7.49
5,29/01/2019,outer,12.547,1.7,3.46
4.3,30/01/2019,inner,16.649,2.3,5.84
4.1,30/01/2019,outer,15.529,2.3,1.03
4.6,31/01/2019,inner,14.447,1.1,7.82
4.1,31/01/2019,outer,14.132,1.1,4.93
4.3,01/02/2019,inner,16.299,2.3,4.15
4,01/02/2019,outer,13.609,2.3,4.36
3.8,02/02/2019,inner,16.969,1.4,2.85
3.9,02/02/2019,outer,13.19,1.4,3.82
4.5,03/02/2019,inner,17.481,1.6,7.45
4.5,03/02/2019,outer,15.679,1.6,2.82
5.4,04/02/2019,inner,18.389,1.5,2.22
5.2,04/02/2019,outer,11.468,1.5,5.3
4.9,05/02/2019,inner,18.121,1.5,3.45
5.5,05/02/2019,outer,14.858,1.5,2.5
5.5,06/02/2019,inner,16.81,1.3,2.6
5.2,06/02/2019,outer,9.287,1.3,7.56
5.2,07/02/2019,inner,16.003,2.2,7.38
4.6,07/02/2019,outer,10.702,2.2,7.32
4.5,08/02/2019,inner,16.913,2.3,5.65
5.1,08/02/2019,outer,11.657,2.3,5.87
4.5,09/02/2019,inner,16.475,1.4,7.11
4.5,09/02/2019,outer,14.102,1.4,5.15
4.4,10/02/2019,inner,15.929,1.7,6.26
4.7,10/02/2019,outer,14.94,1.7,2.4
3.8,11/02/2019,inner,18.124,2.3,2.71
4.7,11/02/2019,outer,9.687,2.3,6.1
4.1,12/02/2019,inner,16.161,2,2.39
5,12/02/2019,outer,12.532,2,3.29
4.5,13/02/2019,inner,18.846,1.9,1.21
4.7,13/02/2019,outer,14.071,1.9,5.44
3.6,14/02/2019,inner,16.032,1.7,3.57
4,14/02/2019,outer,11.748,1.7,6.79
3.8,15/02/2019,inner,15.864,1.3,4.82
4,15/02/2019,outer,10.267,1.3,7.74
3.6,16/02/2019,inner,18.316,0.7,3.73
3.5,16/02/2019,outer,14.195,0.7,2.15
4,17/02/2019,inner,16.11,1.1,5.3
4.6,17/02/2019,outer,13.313,1.1,4.03
4.7,18/02/2019,inner,17.584,1.1,4.83
4.3,18/02/2019,outer,8.704,1.1,7.07
4,19/02/2019,inner,17.498,1.1,2.3
4.6,19/02/2019,outer,12.443,1.1,3.9
4.3,20/02/2019,inner,16.432,1.2,4.96
4.7,20/02/2019,outer,12.931,1.2,4.56
5.3,21/02/2019,inner,17.774,1,5.64
5.3,21/02/2019,outer,10.578,1,7.43
5.1,22/02/2019,inner,18.425,1.1,3.51
5.1,22/02/2019,outer,12.845,1.1,5.4
5.2,23/02/2019,inner,16.993,1.5,1.3
5.5,23/02/2019,outer,16.107,1.5,1.62
5.7,24/02/2019,inner,16.094,3.4,7.94
5.6,24/02/2019,outer,10.317,3.4,7.68
4.4,25/02/2019,inner,17.472,1.8,7.11
4.7,25/02/2019,outer,11.378,1.8,5.3
5,26/02/2019,inner,18.12,1.6,7.17
5.2,26/02/2019,outer,12.431,1.6,4.26
5.3,27/02/2019,inner,17.657,1.3,6.22
5.3,27/02/2019,outer,12.214,1.3,5.15
4.9,28/02/2019,inner,16.298,1.6,2.47
5.4,28/02/2019,outer,12.737,1.6,4.95
5.5,01/03/2019,inner,15.559,1.8,1.2
5.6,01/03/2019,outer,12.613,1.8,5.47
5.5,02/03/2019,inner,15.964,1,3.23
5,02/03/2019,outer,14.213,1,4.34
5.9,03/03/2019,inner,19.434,2.5,1.31
5.2,03/03/2019,outer,12.254,2.5,7.02
5,04/03/2019,inner,16.29,1.9,4.37
5.1,04/03/2019,outer,13.903,1.9,2.03
5.3,05/03/2019,inner,16.365,0.6,2.4
5.3,05/03/2019,outer,13.714,0.6,3.75
5.6,06/03/2019,inner,17.839,1.7,4.15
6,06/03/2019,outer,14.586,1.7,2.28
6.4,07/03/2019,inner,19.085,1.7,4.16
6.2,07/03/2019,outer,14.338,1.7,2.74
6.1,08/03/2019,inner,18.381,1.3,3.83
6.7,08/03/2019,outer,12.04,1.3,6.29
6.2,09/03/2019,inner,16.434,1.5,6.05
5.9,09/03/2019,outer,13.297,1.5,3.99
6.7,10/03/2019,inner,16.029,1.7,6
6,10/03/2019,outer,11.713,1.7,6.76
6.6,11/03/2019,inner,17.357,0.6,3.06
6.4,11/03/2019,outer,12.116,0.6,5.32
6.4,12/03/2019,inner,16.945,1.4,7.94
6.8,12/03/2019,outer,14.173,1.4,2.48
5.9,13/03/2019,inner,18.234,1,2.41
6.6,13/03/2019,outer,10.603,1,5.33
5.9,14/03/2019,inner,17.67,1.4,4.38
5.9,14/03/2019,outer,10.701,1.4,6.52
6.6,15/03/2019,inner,15.73,1.2,3.84
7.1,15/03/2019,outer,14.204,1.2,3.61
7,16/03/2019,inner,16.889,1.6,2.61
6.8,16/03/2019,outer,14.816,1.6,1.8
6.9,17/03/2019,inner,16.723,1.3,2.07
6.8,17/03/2019,outer,11.729,1.3,6.73
7,18/03/2019,inner,16.887,1.4,4.45
6.8,18/03/2019,outer,12.281,1.4,7.49
6.4,19/03/2019,inner,15.141,1,7.61
6.9,19/03/2019,outer,14.636,1,3.52
6.4,20/03/2019,inner,17.639,1.1,2.02
6.4,20/03/2019,outer,14.062,1.1,2.75
6.7,21/03/2019,inner,16.071,1.5,6.59
7,21/03/2019,outer,12.057,1.5,5.02
7.1,22/03/2019,inner,15.907,1.6,4.6
6.6,22/03/2019,outer,9.112,1.6,7.33
7.5,23/03/2019,inner,15.566,1.5,7.54
7.3,23/03/2019,outer,14.554,1.5,1.96
7.4,24/03/2019,inner,17.035,1.4,2.78
7.2,24/03/2019,outer,12.168,1.4,7.55
7.9,25/03/2019,inner,17.58,2,6.77
7.6,25/03/2019,outer,10.418,2,7.33
7.5,26/03/2019,inner,16.893,1.5,6.75
7.8,26/03/2019,outer,11.031,1.5,6.83
7.3,27/03/2019,inner,14.2,1.9,7.85
6.6,27/03/2019,outer,10.739,1.9,6.78
7,28/03/2019,inner,16.137,1.6,3.96
6.8,28/03/2019,outer,10.07,1.6,7.72
7,29/03/2019,inner,17.423,1.1,3.8
7.4,29/03/2019,outer,12.746,1.1,4.19
8.1,30/03/2019,inner,18.145,1.8,1.65
7.6,30/03/2019,outer,13.706,1.8,4.52
8,31/03/2019,inner,16.615,1.3,1.71
7.5,31/03/2019,outer,13.995,1.3,5.17
8,01/04/2019,inner,18.343,2,2.39
7.9,01/04/2019,outer,10.227,2,7.73
8.5,02/04/2019,inner,18.408,1.5,5.31
8.3,02/04/2019,outer,15.876,1.5,1.84
7.4,03/04/2019,inner,16.254,1.2,1.79
7.4,03/04/2019,outer,12.884,1.2,7.47
7.9,04/04/2019,inner,18.304,1.9,4.53
7.6,04/04/2019,outer,9.952,1.9,7.66
8.1,05/04/2019,inner,17.752,1.5,5.1
7.2,05/04/2019,outer,9.673,1.5,7.64
7.7,06/04/2019,inner,18.158,1.5,2.28
8.2,06/04/2019,outer,13.96,1.5,1.27
7.3,07/04/2019,inner,17.984,1,3.69
7.1,07/04/2019,outer,10.913,1,6.09
8.3,08/04/2019,inner,18.077,1.6,3.98
7.6,08/04/2019,outer,12.693,1.6,4.24
8.2,09/04/2019,inner,17.872,1.5,1.95
8.2,09/04/2019,outer,11.798,1.5,4.23
8.1,10/04/2019,inner,15.84,1.2,5.68
8.4,10/04/2019,outer,12.882,1.2,2.52
8.3,11/04/2019,inner,15.985,1.9,6.1
8.8,11/04/2019,outer,13.742,1.9,2.3
8.2,12/04/2019,inner,16.809,1.4,4.97
8,12/04/2019,outer,14.648,1.4,2.68
7.9,13/04/2019,inner,19.156,1.6,3.82
8.8,13/04/2019,outer,14.683,1.6,1.62
8.7,14/04/2019,inner,16.982,1.1,5.58
8.2,14/04/2019,outer,10.599,1.1,7.56
8.8,15/04/2019,inner,16.271,1.3,6.05
9.1,15/04/2019,outer,9.947,1.3,5.89
8.9,16/04/2019,inner,16.328,1,6.3
9.2,16/04/2019,outer,14.522,1,2.91
9.1,17/04/2019,inner,18.895,0.7,7.6
9.5,17/04/2019,outer,11.892,0.7,5.17
8.8,18/04/2019,inner,17.149,1.4,5.99
